timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time
1556131500,Apr 24 2019 - 6:45pm,complete,31436,Wolverhampton Wanderers,Arsenal,Stuart Attwell,31,1.65,1.38,1.79,1.32,3,1,4,3,3,0
1556132400,Apr 24 2019 - 7:00pm,complete,74431,Manchester United,Manchester City,Andre Marriner,31,2.19,2.19,1.89,2.32,0,2,2,0,0,0
1556305200,Apr 26 2019 - 7:00pm,complete,53249,Liverpool,Huddersfield Town,Kevin Friend,36,2.76,0.35,2.79,0.37,5,0,5,3,3,0
1556364600,Apr 27 2019 - 11:30am,complete,60043,Tottenham Hotspur,West Ham United,Anthony Taylor,36,2.18,0.88,2,1.11,0,1,1,0,0,0
1556373600,Apr 27 2019 - 2:00pm,complete,25789,Crystal Palace,Everton,Lee Mason,36,0.94,1.06,1.05,1.05,0,0,0,0,0,0
1556373600,Apr 27 2019 - 2:00pm,complete,23822,Fulham,Cardiff City,Chris Kavanagh,36,1.06,0.65,1.11,0.74,1,0,1,0,0,0
1556373600,Apr 27 2019 - 2:00pm,complete,31310,Southampton,AFC Bournemouth,Graham Scott,36,1.24,0.88,1.21,0.84,3,3,6,3,1,2
1556373600,Apr 27 2019 - 2:00pm,complete,20323,Watford,Wolverhampton Wanderers,Simon Hooper,36,1.59,1.18,1.42,1.21,1,2,3,1,0,1
1556382600,Apr 27 2019 - 4:30pm,complete,30587,Brighton & Hove Albion,Newcastle United,Mike Dean,36,1.29,0.94,1.21,1.05,1,1,2,1,0,1
1556449200,Apr 28 2019 - 11:00am,complete,32037,Leicester City,Arsenal,Michael Oliver,36,1.35,1.29,1.42,1.32,3,0,3,0,0,0
1556456700,Apr 28 2019 - 1:05pm,complete,21605,Burnley,Manchester City,Paul Tierney,36,1.35,2.24,1.21,2.32,0,1,1,0,0,0
1556465400,Apr 28 2019 - 3:30pm,complete,74526,Manchester United,Chelsea,Martin Atkinson,36,2.06,1.65,1.89,1.58,1,1,2,2,1,1
1556910000,May 03 2019 - 7:00pm,complete,39303,Everton,Burnley,Chris Kavanagh,37,1.72,0.94,1.79,0.89,2,0,2,2,2,0
1556969400,May 04 2019 - 11:30am,complete,10630,AFC Bournemouth,Tottenham Hotspur,Craig Pawson,37,1.44,1.83,1.53,1.74,1,0,1,0,0,0
1556978400,May 04 2019 - 2:00pm,complete,59961,West Ham United,Southampton,Stuart Attwell,37,1.56,0.89,1.63,0.84,3,0,3,1,1,0
1556978400,May 04 2019 - 2:00pm,complete,30456,Wolverhampton Wanderers,Fulham,Jonathan Moss,37,1.72,0.28,1.79,0.26,1,0,1,0,0,0
1556987400,May 04 2019 - 4:30pm,complete,32133,Cardiff City,Crystal Palace,Michael Oliver,37,1.11,1.44,1.05,1.53,2,3,5,3,1,2
1556995500,May 04 2019 - 6:45pm,complete,52206,Newcastle United,Liverpool,Andre Marriner,37,1.39,2.28,1.32,2.32,2,3,5,3,1,2
1557061200,May 05 2019 - 1:00pm,complete,40650,Chelsea,Watford,Paul Tierney,37,2.17,1.28,2.21,1.21,3,0,3,0,0,0
1557061200,May 05 2019 - 1:00pm,complete,24263,Huddersfield Town,Manchester United,Lee Mason,37,0.44,1.61,0.47,1.58,1,1,2,1,0,1
1557070200,May 05 2019 - 3:30pm,complete,59965,Arsenal,Brighton & Hove Albion,Anthony Taylor,37,2.44,0.67,2.37,0.68,1,1,2,1,1,0
1557169200,May 06 2019 - 7:00pm,complete,54506,Manchester City,Leicester City,Mike Dean,37,2.83,1.39,2.84,1.32,1,0,1,0,0,0
1557669600,May 12 2019 - 2:00pm,complete,30662,Brighton & Hove Albion,Manchester City,Michael Oliver,38,1.28,2.28,1.21,2.32,1,4,5,3,1,2
1557669600,May 12 2019 - 2:00pm,complete,21461,Burnley,Arsenal,Mike Dean,38,1.28,1.22,1.21,1.32,1,3,4,0,0,0
1557669600,May 12 2019 - 2:00pm,complete,25433,Crystal Palace,AFC Bournemouth,Roger East,38,0.94,0.89,1.05,0.84,5,3,8,4,3,1
1557669600,May 12 2019 - 2:00pm,complete,24979,Fulham,Newcastle United,Kevin Friend,38,1.17,0.94,1.11,1.05,0,4,4,2,0,2
1557669600,May 12 2019 - 2:00pm,complete,32140,Leicester City,Chelsea,Anthony Taylor,38,1.44,1.61,1.42,1.58,0,0,0,0,0,0
1557669600,May 12 2019 - 2:00pm,complete,53331,Liverpool,Wolverhampton Wanderers,Martin Atkinson,38,2.78,1.28,2.79,1.21,2,0,2,1,1,0
1557669600,May 12 2019 - 2:00pm,complete,74457,Manchester United,Cardiff City,Jonathan Moss,38,2,0.61,1.89,0.74,0,2,2,1,0,1
1557669600,May 12 2019 - 2:00pm,complete,30367,Southampton,Huddersfield Town,Lee Probert,38,1.22,0.33,1.21,0.37,1,1,2,1,1,0
1557669600,May 12 2019 - 2:00pm,complete,60124,Tottenham Hotspur,Everton,Andre Marriner,38,2.06,1.06,2,1.05,2,2,4,1,1,0
1557669600,May 12 2019 - 2:00pm,complete,20067,Watford,West Ham United,Chris Kavanagh,38,1.5,1,1.42,1.11,1,4,5,2,0,2
